type,name,notice,furigana
普通ごみ,鍋（金属 ホーロー製）,柄 取っ手を除き、最長辺が30cm以上なら粗大ごみ,な
普通ごみ,鍋（陶器 ガラス製）,厚紙に包み「陶器キケン」などと表示する,な
普通ごみ,人形（ぬいぐるみを含む）,最長辺が50cm以上なら粗大ごみ,に
普通ごみ,人形ケース,最長辺が50cm以上なら粗大ごみ,に
普通ごみ,ネット（果物などを包む）,,ね
普通ごみ,ネット（水切り用）,,ね
普通ごみ,粘土,,ね
普通ごみ,農薬,購入店に相談,ね
普通ごみ,はがき,,は
普通ごみ,はがき等作成機器（プリントゴッコなど）,最長辺が30cm以上なら粗大ごみ,は
普通ごみ,バケツ,最長辺が50cm以上なら粗大ごみ,は
普通ごみ,バスタブ,業者が交換した場合、市では収集しません。,は
普通ごみ,はくせい,最長辺が50cm以上なら粗大ごみ,は
普通ごみ,パソコン本体,メーカーで回収 市で収集しないもの「パソコン」参照,は
普通ごみ,パソコンのモニター,メーカーで回収 市で収集しないもの「パソコン」参照,は
普通ごみ,パソコン周辺機器（アダプタ ケーブル マウス キーボード マザーボード ハードディスクなどパソコン本体 モニターではない部分）,最長辺が30cm以上なら粗大ごみケーブルは束ねて出す,は
普通ごみ,パソコンのケース,最長辺が30cm以上なら粗大ごみ,は
普通ごみ,バッテリー,購入店に相談,は
普通ごみ,発泡スチロールの容器（製品として購入したもの）,最長辺が50cm以上なら粗大ごみ,は
普通ごみ,発泡スチロールの容器（商品が入っていた容器）,最長辺が50cm以上なら粗大ごみ,は
普通ごみ,発泡スチロールの緩衝材,最長辺が50cm以上なら粗大ごみ,は
普通ごみ,花火,水でぬらしてから出す（多量なら購入店に相談）,は
普通ごみ,刃物（はさみを含む）,厚紙で包み「刃物キケン」と表示 最長辺が30cm以上なら粗大ごみ,は
普通ごみ,針金ハンガー,,は
普通ごみ,パンフレット,,は
普通ごみ,ビールびん,できるだけ購入店か資源集団回収へ,ひ
普通ごみ,ピアノ,購入店に相談（電子ピアノは粗大ごみ）,ひ
普通ごみ,ビデオカメラ,最長辺が30cm以上なら粗大ごみ,ひ
普通ごみ,ビデオテープ,,ひ
普通ごみ,美容器具,最長片が30cm以上なら粗大ごみ,ひ
普通ごみ,ファックス複合機,最長辺が30cm以上なら粗大ごみ,ふ
普通ごみ,ファンヒーター,,ふ
普通ごみ,フィットネスバイク（室内用）,,ふ
普通ごみ,フードプロセッサ,最長辺が30cm以上なら粗大ごみ,ふ
普通ごみ,ふた キャップ（金属製）,,ふ
普通ごみ,ふた キャップ（プラスチック製）,,ふ
普通ごみ,布団,5枚まで1組。ひもで縛る,ふ
普通ごみ,フローリングカーペット,2mを超えるものは収集できません。購入店等に処分方法をご相談ください。,ふ
普通ごみ,風呂のふた,丸めたりできる場合は丸めて、ひもで縛る,ふ
普通ごみ,プラスチック製の品物,最長辺が50cm以上なら粗大ごみ,ふ
普通ごみ,プリンター,最長辺が30cm以上なら粗大ごみ,ふ
普通ごみ,フライパン,柄 取っ手を除き、最長辺が30cm以上なら粗大ごみ,ふ
普通ごみ,プリンターのインクカートリッジ,回収している販売店もあります,ふ
普通ごみ,プロジェクションテレビ,あらかじめメーカーで「家電リサイクル対象外」の確認をし、粗大ごみ受付センターへ申し込んでください。出すときは「家電リサイクル対象外 メーカーに確認済」と張り紙をしてください。,ふ
普通ごみ,ブロック（ブロック塀 コンクリート）,購入店に相談,ふ
普通ごみ,フロッピーディスク,,ふ
普通ごみ,ペットの糞やトイレシート,新聞紙等にくるみ、ビニール袋に入れ、におい等がもれないよう固く縛って出してください。,ふ
普通ごみ,ヘッドホン,,ふ
普通ごみ,ペットボトル,,ふ
普通ごみ,ペットボトルのキャップ ラベル,,ふ
普通ごみ,ベッド,,ふ
普通ごみ,ヘルメット,,ふ
普通ごみ,弁当箱（プラスチック製 アルミ製）,,ふ
普通ごみ,弁当箱（コンビニエンスストア等）,プラ容器は中身を使い切って、軽く洗ってから出す,ふ
普通ごみ,包装紙,,ほ
普通ごみ,ボウリングの球,直径が30cm未満のもので、1回につき5個まで30cm以上のものは販売店にご相談ください。,ほ
普通ごみ,ポット,最長辺が30cm以上なら粗大ごみ,ほ
普通ごみ,ホットカーラー,,ほ
普通ごみ,ポリタンク,中を空にして出す 最長辺が50cm以上なら粗大ごみ,ほ
普通ごみ,ポリバケツ,最長辺が50cm以上なら粗大ごみ,ほ
普通ごみ,保冷剤,,ほ
普通ごみ,本（書籍),,ほ
普通ごみ,マニキュアの容器（びん）,,ま
普通ごみ,マットレス（足なし 足つき）,,ま
普通ごみ,魔法瓶,最長辺が30cm以上なら粗大ごみ,ま
普通ごみ,毛布,最長辺を50cm未満にたたんで出す,も
普通ごみ,物干し竿（2m未満）,,も
普通ごみ,物干し竿（2m以上）,少し超える程度であれば、切断せずにそのまま粗大ごみとして出せます。申し込み後は受付番号（または到達番号）と物干し竿の長さを、生活環境部収集計画課に電話またはメールでお知らせください。,も
普通ごみ,やかん,柄 取っ手を除き、最長辺が30cm以上なら粗大ごみ,や
普通ごみ,湯たんぽ,金属製のものは小物金属,ゆ
普通ごみ,ライター（使い切り式）,ガス オイルは使い切るか、抜いて出す,ら
普通ごみ,ライター（充てん式）,ガス オイルは使い切るか、抜いて出す,ら
普通ごみ,ラジオ,最長辺が30cm以上なら粗大ごみ,ら
普通ごみ,ラップ（商品を包んでいたもの）,汚れたものは普通ごみ,ら
普通ごみ,ラップの芯,,ら
普通ごみ,リモコン,,り
普通ごみ,冷蔵庫 冷凍庫,家電リサイクル参照,れ
普通ごみ,レーザープリンタ,たたんだ30cm以上なら粗大ごみ,れ
普通ごみ,レシート,,れ
普通ごみ,レジ袋,,れ
普通ごみ,レンガ,購入店に相談,れ
